ParcelID,Hemisphere,Area_or_Volume,Vertices,Centroid_X,Centroid_Y,Centroid_Z,Region,Community,NetworkNumber
1,L,1411.6436,715,-11.2,-52.4,36.5,,Default,5
2,L,377.2543,275,-18.8,-48.7,65,,SMhand,1
3,L,437.1466,170,-51.8,-7.8,38.5,,SMmouth,2
4,L,368.6362,163,-11.7,26.7,57,,Default,5
5,L,870.9255,389,-18.4,-85.5,21.6,,Visual,7
6,L,1083.6667,887,-47.2,-58,30.8,,Default,5
7,L,91.3224,35,-38.1,48.8,10.5,,FrontoParietal,8
8,L,486.7238,177,-16.8,-60.1,-5.4,,Visual,7
9,L,95.001,49,-55.9,-47.7,-9.3,,FrontoParietal,8
10,L,179.8312,106,-32,-29.3,15.6,,Auditory,4
11,L,124.8179,52,-29.3,5.3,-27.4,,None,14
12,L,134.183,93,-6.1,-26,28.5,,CinguloParietal,15
13,L,266.8921,134,-14.4,-57.8,18.4,,RetrosplenialTemporal,16
14,L,246.5023,128,-8.8,-49.8,4.2,,RetrosplenialTemporal,16
15,L,1660.1678,636,-11.3,-83.2,3.9,,Visual,7
16,L,88.7269,39,-22,-58.1,1.5,,Visual,7
17,L,44.2265,14,-9.6,-58,3,,Visual,7
18,L,128.3953,62,-29,-35.9,-8.3,,None,14
19,L,60.4231,35,-18.5,-39.2,-1.1,,None,14
20,L,141.8696,71,-16.7,-46,-3.7,,Visual,7
21,L,551.0859,326,-16.6,-36.1,42.7,,CinguloOperc,3
22,L,508.2096,306,-9.4,-0.1,42.9,,CinguloOperc,3
23,L,271.578,84,-3.8,12.1,64.6,,VentralAttn,11
24,L,281.9111,111,-5.5,29.3,44,,FrontoParietal,8
25,L,200.8502,84,-5.6,42.2,35.1,,Default,5
26,L,121.3918,43,-1.7,-17.7,39.1,,Default,5
27,L,293.0499,138,-8.4,14.6,33.8,,CinguloOperc,3
28,L,67.6222,31,-9,25.3,27.7,,CinguloOperc,3
29,L,104.9029,38,-10,33.9,21.5,,Salience,9
30,L,49.1552,35,-10.7,-47.5,60.3,,SMhand,1
31,L,344.0583,153,-15.6,-33.1,66.1,,SMhand,1
32,L,116.2446,58,-10.9,-29.3,69.5,,SMhand,1
33,L,60.4678,30,-6.6,-20.4,74.2,,SMhand,1
34,L,267.7211,137,-8,-8.7,62.9,,CinguloOperc,3
35,L,240.9275,134,-10.8,-41.1,64.9,,SMhand,1
36,L,349.3319,188,-5,-28.2,60.4,,SMhand,1
37,L,150.3635,70,-5.4,-15.9,48.8,,SMhand,1
38,L,517.1534,243,-35.8,-29.7,54.5,,SMhand,1
39,L,141.7105,63,-41.5,-12.5,50.4,,SMmouth,2
40,L,97.7425,45,-42.1,-4.5,47.3,,CinguloOperc,3
41,L,345.6601,168,-27.3,-6.8,46.3,,DorsalAttn,12
42,L,95.2355,48,-27.3,1.9,52.9,,DorsalAttn,12
43,L,113.9601,56,-19.8,6.4,55.7,,DorsalAttn,12
44,L,518.7352,223,-19.5,30.1,45.5,,Default,5
45,L,387.8621,127,-36.8,-22.8,61.9,,SMhand,1
46,L,110.8519,52,-20.5,-24.9,64.5,,SMhand,1
47,L,320.2733,183,-23.4,-13.8,64.2,,SMhand,1
48,L,124.8237,72,-17.2,-8.6,67.9,,SMhand,1
49,L,136.5671,60,-21.3,-0.2,62.7,,DorsalAttn,12
50,L,176.8134,119,-28.6,-44.7,61.7,,SMhand,1
51,L,317.0145,231,-31.1,-48.9,47.1,,DorsalAttn,12
